group,variable,value
body-style,1050,sedan
body-style,1051,hatchback
body-style,1052,hatchback
body-style,1053,hatchback
body-style,1054,sedan
body-style,1055,sedan
body-style,1056,hatchback
body-style,1057,hatchback
body-style,1058,hatchback
body-style,1059,hatchback
body-style,1060,hatchback
body-style,1061,sedan
body-style,1062,hatchback
body-style,1063,sedan
body-style,1064,sedan
body-style,1065,hatchback
body-style,1066,sedan
body-style,1067,sedan
body-style,1068,sedan
body-style,1069,wagon
body-style,1070,hardtop
body-style,1071,sedan
body-style,1072,sedan
body-style,1073,convertible
body-style,1074,sedan
body-style,1075,hardtop
body-style,1076,hatchback
body-style,1077,hatchback
body-style,1078,hatchback
body-style,1079,hatchback
body-style,1080,hatchback
body-style,1081,hatchback
body-style,1082,hatchback
body-style,1083,hatchback
body-style,1084,hatchback
body-style,1085,hatchback
body-style,1086,sedan
body-style,1087,sedan
body-style,1088,sedan
body-style,1089,sedan
body-style,1090,sedan
body-style,1091,sedan
body-style,1092,sedan
body-style,1093,sedan
body-style,1094,wagon
body-style,1095,sedan
body-style,1096,hatchback
body-style,1097,sedan
body-style,1098,wagon
body-style,1099,hardtop
body-style,1100,hatchback
body-style,1101,sedan
body-style,1102,sedan
body-style,1103,wagon
body-style,1104,sedan
body-style,1105,hatchback
body-style,1106,hatchback
body-style,1107,hatchback
body-style,1108,sedan
body-style,1109,sedan
body-style,1110,wagon
body-style,1111,wagon
body-style,1112,sedan
body-style,1113,sedan
body-style,1114,wagon
body-style,1115,wagon
body-style,1116,sedan
body-style,1117,sedan
body-style,1118,sedan
body-style,1119,hatchback
body-style,1120,hatchback
body-style,1121,hatchback
body-style,1122,sedan
body-style,1123,sedan
body-style,1124,wagon
body-style,1125,hatchback
body-style,1126,hatchback
body-style,1127,hardtop
body-style,1128,hardtop
body-style,1129,convertible
body-style,1130,hatchback
body-style,1131,wagon
body-style,1132,hatchback
body-style,1133,hatchback
body-style,1134,sedan
body-style,1135,hatchback
body-style,1136,sedan
body-style,1137,hatchback
body-style,1138,sedan
body-style,1139,hatchback
body-style,1140,hatchback
body-style,1141,hatchback
body-style,1142,sedan
body-style,1143,sedan
body-style,1144,sedan
body-style,1145,sedan
body-style,1146,sedan
body-style,1147,wagon
body-style,1148,wagon
body-style,1149,wagon
body-style,1150,wagon
body-style,1151,hatchback
body-style,1152,hatchback
body-style,1153,hatchback
body-style,1154,wagon
body-style,1155,wagon
body-style,1156,wagon
body-style,1157,sedan
body-style,1158,hatchback
body-style,1159,sedan
body-style,1160,hatchback
body-style,1161,sedan
body-style,1162,hatchback
body-style,1163,sedan
body-style,1164,sedan
body-style,1165,hatchback
body-style,1166,sedan
body-style,1167,hatchback
body-style,1168,hardtop
body-style,1169,hardtop
body-style,1170,hatchback
body-style,1171,hardtop
body-style,1172,hatchback
body-style,1173,convertible
body-style,1174,sedan
body-style,1175,sedan
body-style,1176,hatchback
body-style,1177,sedan
body-style,1178,hatchback
body-style,1179,hatchback
body-style,1180,hatchback
body-style,1181,sedan
body-style,1182,wagon
body-style,1183,sedan
body-style,1184,sedan
body-style,1185,sedan
body-style,1186,sedan
body-style,1187,sedan
body-style,1188,sedan
body-style,1189,sedan
body-style,1190,convertible
body-style,1191,hatchback
body-style,1192,sedan
body-style,1193,sedan
body-style,1194,wagon
body-style,1195,sedan
body-style,1196,wagon
body-style,1197,sedan
body-style,1198,wagon
body-style,1199,sedan
body-style,1200,wagon
body-style,1201,sedan
body-style,1202,sedan
body-style,1203,sedan
body-style,1204,sedan
body-style,1205,sedan
drive-wheels,1001,rwd
drive-wheels,1002,rwd
drive-wheels,1003,rwd
drive-wheels,1004,fwd
drive-wheels,1005,4wd
drive-wheels,1006,fwd
drive-wheels,1007,fwd
drive-wheels,1008,fwd
drive-wheels,1009,fwd
drive-wheels,1010,4wd
drive-wheels,1011,rwd
drive-wheels,1012,rwd
drive-wheels,1013,rwd
drive-wheels,1014,rwd
drive-wheels,1015,rwd
drive-wheels,1016,rwd
drive-wheels,1017,rwd
drive-wheels,1018,rwd
drive-wheels,1019,fwd
drive-wheels,1020,fwd
drive-wheels,1021,fwd
drive-wheels,1022,fwd
drive-wheels,1023,fwd
drive-wheels,1024,fwd
drive-wheels,1025,fwd
drive-wheels,1026,fwd
drive-wheels,1027,fwd
drive-wheels,1028,fwd
drive-wheels,1029,fwd
drive-wheels,1030,fwd
drive-wheels,1031,fwd
drive-wheels,1032,fwd
drive-wheels,1033,fwd
drive-wheels,1034,fwd
drive-wheels,1035,fwd
drive-wheels,1036,fwd
drive-wheels,1037,fwd
drive-wheels,1038,fwd
drive-wheels,1039,fwd
drive-wheels,1040,fwd
drive-wheels,1041,fwd
drive-wheels,1042,fwd
drive-wheels,1043,fwd
drive-wheels,1044,rwd
drive-wheels,1045,fwd
drive-wheels,1046,fwd
drive-wheels,1047,rwd
drive-wheels,1048,rwd
drive-wheels,1049,rwd
drive-wheels,1050,rwd
drive-wheels,1051,fwd
drive-wheels,1052,fwd
drive-wheels,1053,fwd
drive-wheels,1054,fwd
drive-wheels,1055,fwd
drive-wheels,1056,rwd
drive-wheels,1057,rwd
drive-wheels,1058,rwd
drive-wheels,1059,rwd
drive-wheels,1060,fwd
drive-wheels,1061,fwd
drive-wheels,1062,fwd
drive-wheels,1063,fwd
drive-wheels,1064,fwd
drive-wheels,1065,fwd
drive-wheels,1066,rwd
drive-wheels,1067,rwd
drive-wheels,1068,rwd
drive-wheels,1069,rwd
drive-wheels,1070,rwd
drive-wheels,1071,rwd
drive-wheels,1072,rwd
drive-wheels,1073,rwd
drive-wheels,1074,rwd
drive-wheels,1075,rwd
drive-wheels,1076,rwd
drive-wheels,1077,fwd
drive-wheels,1078,fwd
drive-wheels,1079,fwd
drive-wheels,1080,fwd
drive-wheels,1081,fwd
drive-wheels,1082,fwd
drive-wheels,1083,fwd
drive-wheels,1084,fwd
drive-wheels,1085,fwd
drive-wheels,1086,fwd
drive-wheels,1087,fwd
drive-wheels,1088,fwd
drive-wheels,1089,fwd
drive-wheels,1090,fwd
drive-wheels,1091,fwd
drive-wheels,1092,fwd
drive-wheels,1093,fwd
drive-wheels,1094,fwd
drive-wheels,1095,fwd
drive-wheels,1096,fwd
drive-wheels,1097,fwd
drive-wheels,1098,fwd
drive-wheels,1099,fwd
drive-wheels,1100,fwd
drive-wheels,1101,fwd
drive-wheels,1102,fwd
drive-wheels,1103,fwd
drive-wheels,1104,fwd
drive-wheels,1105,rwd
drive-wheels,1106,rwd
drive-wheels,1107,rwd
drive-wheels,1108,rwd
drive-wheels,1109,rwd
drive-wheels,1110,rwd
drive-wheels,1111,rwd
drive-wheels,1112,rwd
drive-wheels,1113,rwd
drive-wheels,1114,rwd
drive-wheels,1115,rwd
drive-wheels,1116,rwd
drive-wheels,1117,rwd
drive-wheels,1118,rwd
drive-wheels,1119,fwd
drive-wheels,1120,fwd
drive-wheels,1121,fwd
drive-wheels,1122,fwd
drive-wheels,1123,fwd
drive-wheels,1124,fwd
drive-wheels,1125,rwd
drive-wheels,1126,rwd
drive-wheels,1127,rwd
drive-wheels,1128,rwd
drive-wheels,1129,rwd
drive-wheels,1130,rwd
drive-wheels,1131,fwd
drive-wheels,1132,fwd
drive-wheels,1133,fwd
drive-wheels,1134,fwd
drive-wheels,1135,fwd
drive-wheels,1136,fwd
drive-wheels,1137,fwd
drive-wheels,1138,fwd
drive-wheels,1139,fwd
drive-wheels,1140,fwd
drive-wheels,1141,4wd
drive-wheels,1142,fwd
drive-wheels,1143,fwd
drive-wheels,1144,fwd
drive-wheels,1145,4wd
drive-wheels,1146,4wd
drive-wheels,1147,fwd
drive-wheels,1148,fwd
drive-wheels,1149,4wd
drive-wheels,1150,4wd
drive-wheels,1151,fwd
drive-wheels,1152,fwd
drive-wheels,1153,fwd
drive-wheels,1154,fwd
drive-wheels,1155,4wd
drive-wheels,1156,4wd
drive-wheels,1157,fwd
drive-wheels,1158,fwd
drive-wheels,1159,fwd
drive-wheels,1160,fwd
drive-wheels,1161,fwd
drive-wheels,1162,fwd
drive-wheels,1163,fwd
drive-wheels,1164,rwd
drive-wheels,1165,rwd
drive-wheels,1166,rwd
drive-wheels,1167,rwd
drive-wheels,1168,rwd
drive-wheels,1169,rwd
drive-wheels,1170,rwd
drive-wheels,1171,rwd
drive-wheels,1172,rwd
drive-wheels,1173,rwd
drive-wheels,1174,fwd
drive-wheels,1175,fwd
drive-wheels,1176,fwd
drive-wheels,1177,fwd
drive-wheels,1178,fwd
drive-wheels,1179,rwd
drive-wheels,1180,rwd
drive-wheels,1181,rwd
drive-wheels,1182,rwd
drive-wheels,1183,fwd
drive-wheels,1184,fwd
drive-wheels,1185,fwd
drive-wheels,1186,fwd
drive-wheels,1187,fwd
drive-wheels,1188,fwd
drive-wheels,1189,fwd
drive-wheels,1190,fwd
drive-wheels,1191,fwd
drive-wheels,1192,fwd
drive-wheels,1193,fwd
drive-wheels,1194,fwd
drive-wheels,1195,rwd
drive-wheels,1196,rwd
drive-wheels,1197,rwd
drive-wheels,1198,rwd
drive-wheels,1199,rwd
drive-wheels,1200,rwd
drive-wheels,1201,rwd
drive-wheels,1202,rwd
drive-wheels,1203,rwd
drive-wheels,1204,rwd
drive-wheels,1205,rwd
engine-location,1001,front
engine-location,1002,front
engine-location,1003,front
engine-location,1004,front
engine-location,1005,front
engine-location,1006,front
engine-location,1007,front
engine-location,1008,front
engine-location,1009,front
engine-location,1010,front
engine-location,1011,front
engine-location,1012,front
engine-location,1013,front
engine-location,1014,front
engine-location,1015,front
engine-location,1016,front
engine-location,1017,front
engine-location,1018,front
engine-location,1019,front
engine-location,1020,front
engine-location,1021,front
engine-location,1022,front
engine-location,1023,front
engine-location,1024,front
engine-location,1025,front
engine-location,1026,front
engine-location,1027,front
engine-location,1028,front
engine-location,1029,front
engine-location,1030,front
engine-location,1031,front
engine-location,1032,front
engine-location,1033,front
engine-location,1034,front
engine-location,1035,front
engine-location,1036,front
engine-location,1037,front
engine-location,1038,front
engine-location,1039,front
engine-location,1040,front
engine-location,1041,front
engine-location,1042,front
engine-location,1043,front
engine-location,1044,front
engine-location,1045,front
engine-location,1046,front
engine-location,1047,front
engine-location,1048,front
engine-location,1049,front
engine-location,1050,front
engine-location,1051,front
engine-location,1052,front
engine-location,1053,front
engine-location,1054,front
engine-location,1055,front
engine-location,1056,front
engine-location,1057,front
engine-location,1058,front
engine-location,1059,front
engine-location,1060,front
engine-location,1061,front
engine-location,1062,front
engine-location,1063,front
engine-location,1064,front
engine-location,1065,front
engine-location,1066,front
engine-location,1067,front
engine-location,1068,front
engine-location,1069,front
engine-location,1070,front
engine-location,1071,front
engine-location,1072,front
engine-location,1073,front
engine-location,1074,front
engine-location,1075,front
engine-location,1076,front
engine-location,1077,front
engine-location,1078,front
engine-location,1079,front
engine-location,1080,front
engine-location,1081,front
engine-location,1082,front
engine-location,1083,front
engine-location,1084,front
engine-location,1085,front
engine-location,1086,front
engine-location,1087,front
engine-location,1088,front
engine-location,1089,front
engine-location,1090,front
engine-location,1091,front
engine-location,1092,front
engine-location,1093,front
engine-location,1094,front
engine-location,1095,front
engine-location,1096,front
engine-location,1097,front
engine-location,1098,front
engine-location,1099,front
engine-location,1100,front
engine-location,1101,front
engine-location,1102,front
engine-location,1103,front
engine-location,1104,front
engine-location,1105,front
engine-location,1106,front
engine-location,1107,front
engine-location,1108,front
engine-location,1109,front
engine-location,1110,front
engine-location,1111,front
engine-location,1112,front
engine-location,1113,front
engine-location,1114,front
engine-location,1115,front
engine-location,1116,front
engine-location,1117,front
engine-location,1118,front
engine-location,1119,front
engine-location,1120,front
engine-location,1121,front
engine-location,1122,front
engine-location,1123,front
engine-location,1124,front
engine-location,1125,front
engine-location,1126,front
engine-location,1127,rear
engine-location,1128,rear
engine-location,1129,rear
engine-location,1130,front
engine-location,1131,front
engine-location,1132,front
engine-location,1133,front
engine-location,1134,front
engine-location,1135,front
engine-location,1136,front
engine-location,1137,front
engine-location,1138,front
engine-location,1139,front
engine-location,1140,front
engine-location,1141,front
engine-location,1142,front
engine-location,1143,front
engine-location,1144,front
engine-location,1145,front
engine-location,1146,front
engine-location,1147,front
engine-location,1148,front
engine-location,1149,front
engine-location,1150,front
engine-location,1151,front
engine-location,1152,front
engine-location,1153,front
engine-location,1154,front
engine-location,1155,front
engine-location,1156,front
engine-location,1157,front
engine-location,1158,front
engine-location,1159,front
engine-location,1160,front
engine-location,1161,front
engine-location,1162,front
engine-location,1163,front
engine-location,1164,front
engine-location,1165,front
engine-location,1166,front
engine-location,1167,front
engine-location,1168,front
engine-location,1169,front
engine-location,1170,front
engine-location,1171,front
engine-location,1172,front
engine-location,1173,front
engine-location,1174,front
engine-location,1175,front
engine-location,1176,front
engine-location,1177,front
engine-location,1178,front
engine-location,1179,front
engine-location,1180,front
engine-location,1181,front
engine-location,1182,front
engine-location,1183,front
engine-location,1184,front
engine-location,1185,front
engine-location,1186,front
engine-location,1187,front
engine-location,1188,front
engine-location,1189,front
engine-location,1190,front
engine-location,1191,front
engine-location,1192,front
engine-location,1193,front
engine-location,1194,front
engine-location,1195,front
engine-location,1196,front
engine-location,1197,front
engine-location,1198,front
engine-location,1199,front
engine-location,1200,front
engine-location,1201,front
engine-location,1202,front
engine-location,1203,front
engine-location,1204,front
engine-location,1205,front
wheel-base,1001,88.6
wheel-base,1002,88.6
wheel-base,1003,94.5
wheel-base,1004,99.8
wheel-base,1005,99.4
wheel-base,1006,99.8
wheel-base,1007,105.8
wheel-base,1008,105.8
wheel-base,1009,105.8
wheel-base,1010,99.5
wheel-base,1011,101.2
wheel-base,1012,101.2
wheel-base,1013,101.2
wheel-base,1014,101.2
wheel-base,1015,103.5
wheel-base,1016,103.5
wheel-base,1017,103.5
wheel-base,1018,110.0
wheel-base,1019,88.4
wheel-base,1020,94.5
wheel-base,1021,94.5
wheel-base,1022,93.7
wheel-base,1023,93.7
wheel-base,1024,93.7
wheel-base,1025,93.7
wheel-base,1026,93.7
wheel-base,1027,93.7
wheel-base,1028,93.7
wheel-base,1029,103.3
wheel-base,1030,95.9
wheel-base,1031,86.6
wheel-base,1032,86.6
wheel-base,1033,93.7
wheel-base,1034,93.7
wheel-base,1035,93.7
wheel-base,1036,96.5
wheel-base,1037,96.5
wheel-base,1038,96.5
wheel-base,1039,96.5
wheel-base,1040,96.5
wheel-base,1041,96.5
wheel-base,1042,96.5
wheel-base,1043,96.5
wheel-base,1044,94.3
wheel-base,1045,94.5
wheel-base,1046,94.5
wheel-base,1047,96.0
wheel-base,1048,113.0
wheel-base,1049,113.0
wheel-base,1050,102.0
wheel-base,1051,93.1
wheel-base,1052,93.1
wheel-base,1053,93.1
wheel-base,1054,93.1
wheel-base,1055,93.1
wheel-base,1056,95.3
wheel-base,1057,95.3
wheel-base,1058,95.3
wheel-base,1059,95.3
wheel-base,1060,98.8
wheel-base,1061,98.8
wheel-base,1062,98.8
wheel-base,1063,98.8
wheel-base,1064,98.8
wheel-base,1065,98.8
wheel-base,1066,104.9
wheel-base,1067,104.9
wheel-base,1068,110.0
wheel-base,1069,110.0
wheel-base,1070,106.7
wheel-base,1071,115.6
wheel-base,1072,115.6
wheel-base,1073,96.6
wheel-base,1074,120.9
wheel-base,1075,112.0
wheel-base,1076,102.7
wheel-base,1077,93.7
wheel-base,1078,93.7
wheel-base,1079,93.7
wheel-base,1080,93.0
wheel-base,1081,96.3
wheel-base,1082,96.3
wheel-base,1083,95.9
wheel-base,1084,95.9
wheel-base,1085,95.9
wheel-base,1086,96.3
wheel-base,1087,96.3
wheel-base,1088,96.3
wheel-base,1089,96.3
wheel-base,1090,94.5
wheel-base,1091,94.5
wheel-base,1092,94.5
wheel-base,1093,94.5
wheel-base,1094,94.5
wheel-base,1095,94.5
wheel-base,1096,94.5
wheel-base,1097,94.5
wheel-base,1098,94.5
wheel-base,1099,95.1
wheel-base,1100,97.2
wheel-base,1101,97.2
wheel-base,1102,100.4
wheel-base,1103,100.4
wheel-base,1104,100.4
wheel-base,1105,91.3
wheel-base,1106,91.3
wheel-base,1107,99.2
wheel-base,1108,107.9
wheel-base,1109,107.9
wheel-base,1110,114.2
wheel-base,1111,114.2
wheel-base,1112,107.9
wheel-base,1113,107.9
wheel-base,1114,114.2
wheel-base,1115,114.2
wheel-base,1116,107.9
wheel-base,1117,107.9
wheel-base,1118,108.0
wheel-base,1119,93.7
wheel-base,1120,93.7
wheel-base,1121,93.7
wheel-base,1122,93.7
wheel-base,1123,93.7
wheel-base,1124,103.3
wheel-base,1125,95.9
wheel-base,1126,94.5
wheel-base,1127,89.5
wheel-base,1128,89.5
wheel-base,1129,89.5
wheel-base,1130,98.4
wheel-base,1131,96.1
wheel-base,1132,96.1
wheel-base,1133,99.1
wheel-base,1134,99.1
wheel-base,1135,99.1
wheel-base,1136,99.1
wheel-base,1137,99.1
wheel-base,1138,99.1
wheel-base,1139,93.7
wheel-base,1140,93.7
wheel-base,1141,93.3
wheel-base,1142,97.2
wheel-base,1143,97.2
wheel-base,1144,97.2
wheel-base,1145,97.0
wheel-base,1146,97.0
wheel-base,1147,97.0
wheel-base,1148,97.0
wheel-base,1149,96.9
wheel-base,1150,96.9
wheel-base,1151,95.7
wheel-base,1152,95.7
wheel-base,1153,95.7
wheel-base,1154,95.7
wheel-base,1155,95.7
wheel-base,1156,95.7
wheel-base,1157,95.7
wheel-base,1158,95.7
wheel-base,1159,95.7
wheel-base,1160,95.7
wheel-base,1161,95.7
wheel-base,1162,95.7
wheel-base,1163,95.7
wheel-base,1164,94.5
wheel-base,1165,94.5
wheel-base,1166,94.5
wheel-base,1167,94.5
wheel-base,1168,98.4
wheel-base,1169,98.4
wheel-base,1170,98.4
wheel-base,1171,98.4
wheel-base,1172,98.4
wheel-base,1173,98.4
wheel-base,1174,102.4
wheel-base,1175,102.4
wheel-base,1176,102.4
wheel-base,1177,102.4
wheel-base,1178,102.4
wheel-base,1179,102.9
wheel-base,1180,102.9
wheel-base,1181,104.5
wheel-base,1182,104.5
wheel-base,1183,97.3
wheel-base,1184,97.3
wheel-base,1185,97.3
wheel-base,1186,97.3
wheel-base,1187,97.3
wheel-base,1188,97.3
wheel-base,1189,97.3
wheel-base,1190,94.5
wheel-base,1191,94.5
wheel-base,1192,100.4
wheel-base,1193,100.4
wheel-base,1194,100.4
wheel-base,1195,104.3
wheel-base,1196,104.3
wheel-base,1197,104.3
wheel-base,1198,104.3
wheel-base,1199,104.3
wheel-base,1200,104.3
wheel-base,1201,109.1
wheel-base,1202,109.1
wheel-base,1203,109.1
wheel-base,1204,109.1
wheel-base,1205,109.1
length,1001,168.8
length,1002,168.8
length,1003,171.2
length,1004,176.6
length,1005,176.6
length,1006,177.3
length,1007,192.7
length,1008,192.7
length,1009,192.7
length,1010,178.2
length,1011,176.8
length,1012,176.8
length,1013,176.8
length,1014,176.8
length,1015,189.0
length,1016,189.0
length,1017,193.8
length,1018,197.0
length,1019,141.1
length,1020,155.9
length,1021,158.8
length,1022,157.3
length,1023,157.3
length,1024,157.3
length,1025,157.3
length,1026,157.3
length,1027,157.3
length,1028,157.3
length,1029,174.6
length,1030,173.2
length,1031,144.6
length,1032,144.6
length,1033,150.0
length,1034,150.0
length,1035,150.0
length,1036,163.4
length,1037,157.1
length,1038,167.5
length,1039,167.5
length,1040,175.4
length,1041,175.4
length,1042,175.4
length,1043,169.1
length,1044,170.7
length,1045,155.9
length,1046,155.9
length,1047,172.6
length,1048,199.6
length,1049,199.6
length,1050,191.7
length,1051,159.1
length,1052,159.1
length,1053,159.1
length,1054,166.8
length,1055,166.8
length,1056,169.0
length,1057,169.0
length,1058,169.0
length,1059,169.0
length,1060,177.8
length,1061,177.8
length,1062,177.8
length,1063,177.8
length,1064,177.8
length,1065,177.8
length,1066,175.0
length,1067,175.0
length,1068,190.9
length,1069,190.9
length,1070,187.5
length,1071,202.6
length,1072,202.6
length,1073,180.3
length,1074,208.1
length,1075,199.2
length,1076,178.4
length,1077,157.3
length,1078,157.3
length,1079,157.3
length,1080,157.3
length,1081,173.0
length,1082,173.0
length,1083,173.2
length,1084,173.2
length,1085,173.2
length,1086,172.4
length,1087,172.4
length,1088,172.4
length,1089,172.4
length,1090,165.3
length,1091,165.3
length,1092,165.3
length,1093,165.3
length,1094,170.2
length,1095,165.3
length,1096,165.6
length,1097,165.3
length,1098,170.2
length,1099,162.4
length,1100,173.4
length,1101,173.4
length,1102,181.7
length,1103,184.6
length,1104,184.6
length,1105,170.7
length,1106,170.7
length,1107,178.5
length,1108,186.7
length,1109,186.7
length,1110,198.9
length,1111,198.9
length,1112,186.7
length,1113,186.7
length,1114,198.9
length,1115,198.9
length,1116,186.7
length,1117,186.7
length,1118,186.7
length,1119,157.3
length,1120,157.3
length,1121,157.3
length,1122,167.3
length,1123,167.3
length,1124,174.6
length,1125,173.2
length,1126,168.9
length,1127,168.9
length,1128,168.9
length,1129,168.9
length,1130,175.7
length,1131,181.5
length,1132,176.8
length,1133,186.6
length,1134,186.6
length,1135,186.6
length,1136,186.6
length,1137,186.6
length,1138,186.6
length,1139,156.9
length,1140,157.9
length,1141,157.3
length,1142,172.0
length,1143,172.0
length,1144,172.0
length,1145,172.0
length,1146,172.0
length,1147,173.5
length,1148,173.5
length,1149,173.6
length,1150,173.6
length,1151,158.7
length,1152,158.7
length,1153,158.7
length,1154,169.7
length,1155,169.7
length,1156,169.7
length,1157,166.3
length,1158,166.3
length,1159,166.3
length,1160,166.3
length,1161,166.3
length,1162,166.3
length,1163,166.3
length,1164,168.7
length,1165,168.7
length,1166,168.7
length,1167,168.7
length,1168,176.2
length,1169,176.2
length,1170,176.2
length,1171,176.2
length,1172,176.2
length,1173,176.2
length,1174,175.6
length,1175,175.6
length,1176,175.6
length,1177,175.6
length,1178,175.6
length,1179,183.5
length,1180,183.5
length,1181,187.8
length,1182,187.8
length,1183,171.7
length,1184,171.7
length,1185,171.7
length,1186,171.7
length,1187,171.7
length,1188,171.7
length,1189,171.7
length,1190,159.3
length,1191,165.7
length,1192,180.2
length,1193,180.2
length,1194,183.1
length,1195,188.8
length,1196,188.8
length,1197,188.8
length,1198,188.8
length,1199,188.8
length,1200,188.8
length,1201,188.8
length,1202,188.8
length,1203,188.8
length,1204,188.8
length,1205,188.8
width,1001,64.1
width,1002,64.1
width,1003,65.5
width,1004,66.2
width,1005,66.4
width,1006,66.3
width,1007,71.4
width,1008,71.4
width,1009,71.4
width,1010,67.9
width,1011,64.8
width,1012,64.8
width,1013,64.8
width,1014,64.8
width,1015,66.9
width,1016,66.9
width,1017,67.9
width,1018,70.9
width,1019,60.3
width,1020,63.6
width,1021,63.6
width,1022,63.8
width,1023,63.8
width,1024,63.8
width,1025,63.8
width,1026,63.8
width,1027,63.8
width,1028,63.8
width,1029,64.6
width,1030,66.3
width,1031,63.9
width,1032,63.9
width,1033,64.0
width,1034,64.0
width,1035,64.0
width,1036,64.0
width,1037,63.9
width,1038,65.2
width,1039,65.2
width,1040,65.2
width,1041,62.5
width,1042,65.2
width,1043,66.0
width,1044,61.8
width,1045,63.6
width,1046,63.6
width,1047,65.2
width,1048,69.6
width,1049,69.6
width,1050,70.6
width,1051,64.2
width,1052,64.2
width,1053,64.2
width,1054,64.2
width,1055,64.2
width,1056,65.7
width,1057,65.7
width,1058,65.7
width,1059,65.7
width,1060,66.5
width,1061,66.5
width,1062,66.5
width,1063,66.5
width,1064,66.5
width,1065,66.5
width,1066,66.1
width,1067,66.1
width,1068,70.3
width,1069,70.3
width,1070,70.3
width,1071,71.7
width,1072,71.7
width,1073,70.5
width,1074,71.7
width,1075,72.0
width,1076,68.0
width,1077,64.4
width,1078,64.4
width,1079,64.4
width,1080,63.8
width,1081,65.4
width,1082,65.4
width,1083,66.3
width,1084,66.3
width,1085,66.3
width,1086,65.4
width,1087,65.4
width,1088,65.4
width,1089,65.4
width,1090,63.8
width,1091,63.8
width,1092,63.8
width,1093,63.8
width,1094,63.8
width,1095,63.8
width,1096,63.8
width,1097,63.8
width,1098,63.8
width,1099,63.8
width,1100,65.2
width,1101,65.2
width,1102,66.5
width,1103,66.5
width,1104,66.5
width,1105,67.9
width,1106,67.9
width,1107,67.9
width,1108,68.4
width,1109,68.4
width,1110,68.4
width,1111,68.4
width,1112,68.4
width,1113,68.4
width,1114,68.4
width,1115,68.4
width,1116,68.4
width,1117,68.4
width,1118,68.3
width,1119,63.8
width,1120,63.8
width,1121,63.8
width,1122,63.8
width,1123,63.8
width,1124,64.6
width,1125,66.3
width,1126,68.3
width,1127,65.0
width,1128,65.0
width,1129,65.0
width,1130,72.3
width,1131,66.5
width,1132,66.6
width,1133,66.5
width,1134,66.5
width,1135,66.5
width,1136,66.5
width,1137,66.5
width,1138,66.5
width,1139,63.4
width,1140,63.6
width,1141,63.8
width,1142,65.4
width,1143,65.4
width,1144,65.4
width,1145,65.4
width,1146,65.4
width,1147,65.4
width,1148,65.4
width,1149,65.4
width,1150,65.4
width,1151,63.6
width,1152,63.6
width,1153,63.6
width,1154,63.6
width,1155,63.6
width,1156,63.6
width,1157,64.4
width,1158,64.4
width,1159,64.4
width,1160,64.4
width,1161,64.4
width,1162,64.4
width,1163,64.4
width,1164,64.0
width,1165,64.0
width,1166,64.0
width,1167,64.0
width,1168,65.6
width,1169,65.6
width,1170,65.6
width,1171,65.6
width,1172,65.6
width,1173,65.6
width,1174,66.5
width,1175,66.5
width,1176,66.5
width,1177,66.5
width,1178,66.5
width,1179,67.7
width,1180,67.7
width,1181,66.5
width,1182,66.5
width,1183,65.5
width,1184,65.5
width,1185,65.5
width,1186,65.5
width,1187,65.5
width,1188,65.5
width,1189,65.5
width,1190,64.2
width,1191,64.0
width,1192,66.9
width,1193,66.9
width,1194,66.9
width,1195,67.2
width,1196,67.2
width,1197,67.2
width,1198,67.2
width,1199,67.2
width,1200,67.2
width,1201,68.9
width,1202,68.8
width,1203,68.9
width,1204,68.9
width,1205,68.9
height,1001,48.8
height,1002,48.8
height,1003,52.4
height,1004,54.3
height,1005,54.3
height,1006,53.1
height,1007,55.7
height,1008,55.7
height,1009,55.9
height,1010,52.0
height,1011,54.3
height,1012,54.3
height,1013,54.3
height,1014,54.3
height,1015,55.7
height,1016,55.7
height,1017,53.7
height,1018,56.3
height,1019,53.2
height,1020,52.0
height,1021,52.0
height,1022,50.8
height,1023,50.8
height,1024,50.8
height,1025,50.6
height,1026,50.6
height,1027,50.6
height,1028,50.6
height,1029,59.8
height,1030,50.2
height,1031,50.8
height,1032,50.8
height,1033,52.6
height,1034,52.6
height,1035,52.6
height,1036,54.5
height,1037,58.3
height,1038,53.3
height,1039,53.3
height,1040,54.1
height,1041,54.1
height,1042,54.1
height,1043,51.0
height,1044,53.5
height,1045,52.0
height,1046,52.0
height,1047,51.4
height,1048,52.8
height,1049,52.8
height,1050,47.8
height,1051,54.1
height,1052,54.1
height,1053,54.1
height,1054,54.1
height,1055,54.1
height,1056,49.6
height,1057,49.6
height,1058,49.6
height,1059,49.6
height,1060,53.7
height,1061,55.5
height,1062,53.7
height,1063,55.5
height,1064,55.5
height,1065,55.5
height,1066,54.4
height,1067,54.4
height,1068,56.5
height,1069,58.7
height,1070,54.9
height,1071,56.3
height,1072,56.5
height,1073,50.8
height,1074,56.7
height,1075,55.4
height,1076,54.8
height,1077,50.8
height,1078,50.8
height,1079,50.8
height,1080,50.8
height,1081,49.4
height,1082,49.4
height,1083,50.2
height,1084,50.2
height,1085,50.2
height,1086,51.6
height,1087,51.6
height,1088,51.6
height,1089,51.6
height,1090,54.5
height,1091,54.5
height,1092,54.5
height,1093,54.5
height,1094,53.5
height,1095,54.5
height,1096,53.3
height,1097,54.5
height,1098,53.5
height,1099,53.3
height,1100,54.7
height,1101,54.7
height,1102,55.1
height,1103,56.1
height,1104,55.1
